DNI;Nombre;Apellido1;Apellido2;Direccion;Poblado;Correo;Telefono;FechaNacimiento
21987229B;Ana Nuria;Mory;Ortiz;Paseo Lope de Vega, N 156, 69676;Sotosombras del Lago;[email];555153476;1991-02-16
73520242Y;Maria de la Visitacion;Champa;Gonzalez;Avenida Cervantes, N 162, 24201;Valtorres de San Guijuelo;[email];555408595;1975-07-09
49806223E;Lajos;Tenorio;Hidalgo;Calle Chesterton, N 43, 68086;Valcalores;None;555579100;1976-03-24
65572592Y;Maria Sagrario;Gonzalez;Sanchez;Avenida de los Jazmines, N 76, 52346;Tabanera de la Noceda;[email];555763949;1955-05-30
06415210G;Enriqueta;Azcarate;Jara;Plaza Santa Teresa, N 137, 70681;Valverde de los Buhos;[email];None;1965-03-13
40648481Y;Maria de la Consolacion;Morales;Marca;Paseo Murillo, N 148, 61017;Sotorriba;None;None;1981-06-19
95875344M;Andres;Matos;Osorio;Calle Curtidores, N 161, 61231;Sierra de los Trigos;None;555622987;1949-09-01
29525918J;Zacarias;Sanchez;Sanz;Plaza de la Dalia, N 107, 11546;Sototripas del Torreon;[email];555327173;1957-02-28
77045444K;Gloria;Barzola;Bardales;Calle del Algodon, N 81, 64774;Villatripas de los Castillos;[email];555338871;1939-12-17
82883718K;Alejandro Enrique;Francia;Ibarra;Avenida San Cucufato, N 68, 19219;Villamodorros;None;None;1945-09-13
38423370F;Romulo;Denia;Chocano;Plaza del Zoco Chico, N 185, 86530;Valmodorros;[email];555490339;1974-05-27
22117400W;Jordana;Lopez;Taramona;Travesia Santa Teresa, N 30, 64541;Villapiedras del Rio;None;None;1978-11-20
21582390H;Celiano;Mayo;Ruiz;Avenida Curtidores, N 70, 61567;Villagris de Manteca;[email];555288000;1981-07-27
20304333W;Ana Brigida;Sanz;Vega;Avenida de los alamos, N 156, 94477;Sierra de los Castillos;None;None;1941-05-06
25819562S;Alfredo;Llaja;Solis;Calle del Pedragal, N 141, 63278;Bercial de las Tripas;None;555308934;1963-03-11
15742171M;Maria de la Consolacion;Garcia;Pomar;Calle del Silo, N 28, 64122;Sotolobos;None;555985301;1961-01-30
47614918L;Ana Octavia;Ipurre;Lopez;Plaza Curtidores, N 169, 86618;Villacalores del Pinar;[email];555620989;1954-08-15
44338136R;Benigna;Lezameta;Elescano;Calle de la Iglesia, N 75, 37133;Val de los Ciervos;[email];None;1949-07-01
50219461L;Jesus;Cordoba;Triveno;Travesia San Millan, N 9, 79672;Sotoluces del Encinar;[email];None;1964-04-18
02055702P;Abundancio;Caso;Narvaez;Avenida Santa Ines, N 193, 88706;Serrania del Vertedero;[email];None;1942-08-05
56651407S;Petra;Carranza;Olea;Calle Santo Tomas, N 30, 67869;Valpiedras;[email];None;1962-06-24
55533072D;Juan;Martinez;Galdos;Calle del Embalse, N 24, 49193;Valsopas;None;555943288;1966-07-30
15928484H;Bautista;Navarro;Nunez;Avenida del Alcazar, N 54, 96072;Nava de la Costa;None;555039514;1980-05-23
77684051X;Pepi;Ruiz;Puyol;Paseo San Bartolo, N 62, 31105;Valseca;[email];555807794;1974-07-24
60305223M;Roberto;Cipriano;Sabas;Calle Hidalgos, N 165, 54603;Sotocastillos de las Tripas;None;None;1961-02-23
05511330R;Ceadas;Granda;Diaz;Calle de los Pensamientos, N 137, 48440;Valfrios;[email];555345338;1967-11-07
48906593Z;Amarino;Soto;Baquerizo;Calle del Roble, N 178, 92901;Valvacas de los Ciervos;[email];555562373;1946-09-16
78455829T;Alberto Jorge;Marroquin;Hinostroza;Plaza Santa Marta, N 186, 94428;Villapiedras del Cocido;[email];555703822;1966-04-07
99181271G;Rosa Pandora;Quesquen;Sanz;Plaza Lope de Vega, N 89, 49437;Fuente de los Buhos;None;555899200;1975-08-21
75969962L;Felix Juan;Marcos;Sanchez;Avenida Jardiel Poncela, N 114, 69969;Valpinares;None;None;1960-09-26
75939906R;Margarita;Carrillo;Nieto;Avenida Santa Teresa, N 3, 31039;Valbajo;None;555575576;1974-12-03
78135349W;Oda;Duran;Garcia;Calle de los Narcisos, N 81, 20338;Sotolluvias de las Setas;[email];555487529;1950-11-18
04906297Y;Maria de la Presentacion;Malca;Bustos;Travesia de los Narcisos, N 2, 48440;Valfrios;[email];555253195;1965-09-09
13982887Z;Carla;Hernandez;Trujillo;Calle del Parque, N 101, 35249;Mogote del Viento;None;555610017;1942-03-14
08375827D;Teobaldo;Ruiz;Claudio;Avenida del Clavel, N 30, 84790;Villatrigos;None;None;1944-09-17
53675847B;Tirso;Zuniga;Rios;Calle de la Bayeta, N 200, 60755;Sotovacas;[email];555881699;1970-04-13
62526264M;Lourdes;Zapata;Veliz;Travesia San Cucufato, N 48, 22903;Valtripas de las Ardillas;[email];555179301;1980-11-08
59015527B;Leonardo;Solano;Villavicencio;Travesia del Pedragal, N 81, 31353;Otero de la Solana;None;555535986;1978-07-23
25877835Y;Fernando Rafael;Fuentes;Concepcion;Plaza del Roble, N 50, 86353;Villatorres;None;555552600;1972-01-18
90553454Q;Maria de los angeles;Paraguay;Pinas;Paseo Lecheros, N 120, 16856;Hayedo del Jamon;[email];555046665;1939-12-21
79172538Y;Mariano;Saavedra;Lopez;Calle Cazadores, N 156, 71882;Villasopas;[email];555158705;1943-05-28
28232810B;Elvira;Meza;Gomez;Travesia del Alcazar, N 116, 79034;Valmodorros de Arriba;[email];555198710;1956-11-30
97091580R;Alfonso Carlos;Bolanos;Malaver;Avenida Eduardo Mendoza, N 66, 46320;Paramo del Torreon;None;555674565;1963-12-24
58793740J;Honorata;Alcantara;Lema;Travesia del Encinar, N 23, 12969;Villanieves de la Alameda;[email];None;1972-11-21
80738207L;Judith;Artica;Peche;Avenida de la Azucena, N 121, 47049;Valluces;None;None;1973-12-19
81904772R;Paula;Amable;Aguirre;Paseo San Nicolas, N 93, 57103;Atalaya de los Buhos;None;None;1942-01-12
49631868F;Andres;Garcia;Ventura;Calle Eduardo Mendoza, N 195, 68184;Valluces de la Alameda;None;None;1947-12-09
97959442G;Jaime Daniel;Palacin;Cuenca;Avenida del Roble, N 20, 71040;Valtripas de la Torre;[email];None;1979-09-09
73010468G;Dario;Lopez;Rebaza;Avenida Esteban Vicente, N 71, 65068;Sototejas de Manteca;[email];555620557;1993-07-19
56193398M;Ignacio;Palao;Escobedo;Plaza del Encinar, N 130, 46331;Sotolemures del Canto Rodao;[email];None;1992-08-08
74080979A;Maria de Lourdes;Chinen;nanez;Paseo del Lago, N 140, 29401;Valfrios de los Castillos;[email];555569495;1940-08-15
18612682R;Maria Jose;Garcia;Malaver;Travesia de los Toros, N 24, 68540;Praderas del Torreon;[email];555965266;1989-12-21
23939454L;Agustin Pedro;Jave;Ancas;Calle de los Narcisos, N 184, 32890;Paramo del Bosque;None;555108366;1963-07-28
63050842E;Leonardo;Lluque;Lozano;Calle Conan Doyle, N 95, 23747;Valle del Arroyo;[email];555253885;1964-04-23
97201505D;Antonio;Hurtado;Canteno;Travesia del Parque, N 172, 78619;Sototrigos;[email];None;1941-03-23
97976946M;Efren;Garcia;Fierro;Plaza de la Dalia, N 165, 77043;Villalemures del Lago;[email];555192173;1994-11-16
92453827Z;Cesar;Alatriste;Ruiz;Plaza de la Catedral, N 63, 28664;Villaguijarros;None;555867887;1972-12-09
38930269D;Teresa;Letiche;Ancas;Travesia de la Bayeta, N 40, 60131;Paramo de los Trigos;[email];555294591;1969-03-19
33254360V;Elias;Ponce;Vazquez;Plaza Hidalgos, N 152, 30490;Serrania de los Caballeros;None;555901287;1949-03-06
55074832K;Maria Jose;Silva;Mogollon;Travesia San Crispulo, N 27, 51919;Sotoguas;[email];555228344;1952-06-19
55087522S;Antigona;Paredes;Rodriguez;Avenida de las Carretas, N 90, 53502;San Pedro de la Noceda;None;555610625;1978-11-30
92366576W;Balduino;Barrantes;Cubillo;Calle del Alcazar, N 151, 50337;Mogote del Robledal;None;555937899;1949-06-05
00528326Q;Hector;Berrospi;Vazquez;Travesia Cazadores, N 151, 84415;Valtorres de las Setas;None;555640922;1954-02-19
41983923E;Mildreda;Mayhua;Pereyra;Avenida San Juan de la Cruz, N 114, 12325;Eriales de Abajo;None;555476677;1961-05-20
33585461X;Bartolome;Ibarra;Haya;Calle del Ayuntamiento, N 94, 36101;Villanieblas de los Trigos;None;None;1961-05-01
89897064T;Luis;Castillo;Jimenez;Paseo Miguel Hernandez, N 6, 44798;Serrania de las Golondrinas;[email];None;1974-10-27
76202995Q;Ignacio Carlos;Esquiche;Bustos;Paseo Curtidores, N 184, 45588;Mogote de las Setas;None;555027592;1980-09-18
24230709W;Maria Azucena;Buendia;Lopez;Paseo Pescadores, N 198, 59582;Valtopos de la Costa;[email];555621295;1974-05-28
60908146Y;Ramon Carlos;Hernandez;Cangalaya;Paseo de los Jacintos, N 11, 29575;Huertas del Nabar;None;None;1959-07-30
00708677R;Lorenzo;Perez;Rodriguez;Calle Murillo, N 47, 61153;Villaluces del Nabar;[email];555913705;1962-07-21
98277257M;Revocata;Ruiz;Verasategui;Avenida Esteban Vicente, N 21, 29632;Vallobos del Lago;[email];None;1968-09-28
34791409E;Galo;Lujan;Gomez;Travesia del Embalse, N 15, 31475;Valguijarros del Robledal;[email];555463131;1946-06-03
61353152P;David;Lozano;Villanueva;Avenida del Campo, N 13, 51240;Valdebajo;None;None;1975-08-16
70886396M;Jose Gerardo;Vega;Baltasar;Plaza Miguel Hernandez, N 77, 90775;Villacalores;None;None;1947-06-08
84916986C;Matrona;Ortiz;Vallejos;Travesia Santa Marta, N 19, 25460;Valrriba de los Castillos;None;555072662;1988-11-15
43201383T;Apodemio;Calderon;Belleza;Avenida Jardiel Poncela, N 127, 12912;Sotoarbustos;None;555694511;1966-04-03
17017996C;James;Perez;Cucho;Travesia del Rastrillo, N 25, 68141;Valvacas del Torreon;None;555473413;1955-11-15
77467632K;David Andres;Choque;Perez;Plaza Pastores, N 95, 81063;Sotofrios del Encinar;None;555944713;1976-07-05
22649968M;Maria del Mar;Diaz;Zuniga;Avenida del Arroyo, N 153, 67758;Sotodebajo;[email];555571262;1956-02-11
64997574B;Victor;Lluque;Lopez;Paseo de la Rosa, N 73, 75299;Sotocantos;None;None;1987-04-02
95323852F;Cesar Enrique;Gomez;Caldas;Plaza Santo Tomas, N 193, 84387;Sotopiedras;[email];555945895;1953-06-16
51464893R;Leila;Conza;Sanchez;Calle de los Tulipanes, N 126, 27306;Hayedo de las Caballerizas;None;None;1980-04-24
20147685F;Amaya;Diaz;Martinez;Travesia Jardiel Poncela, N 45, 71882;Villasopas;[email];555280022;1965-08-05
07471244Q;Francesca;Llasa;Perez;Calle Miguel Hernandez, N 33, 92078;Villarriba de los Buhos;None;555702885;1968-10-26
75584686Q;M. Lucila;Polo;Escate;Plaza del Puente, N 21, 36324;Valgris;[email];555580968;1975-11-16
21371673G;Maria de la Cruz;Rodriguez;Lopez;Travesia del Arroyo, N 172, 47623;Sotoseca;[email];None;1964-06-09
12028211Q;Alejandro;Ruiz;Allauca;Avenida del Clavel, N 103, 27144;Villaverde de los Ciervos;[email];555070624;1966-11-17
55133962H;Jezabel;Rodriguez;Alarcon;Travesia del Encinar, N 120, 28889;Prados de Enmedio;[email];555003666;1985-07-07
74026572Z;Dianne;Amaya;Vazquez;Avenida de los Pensamientos, N 114, 79286;Villasolana;None;None;1956-04-28
41938714P;angel;Ruiz;Zapata;Plaza de las Carretas, N 179, 79989;Bercial de San Guijuelo;None;555883750;1970-08-05
40915263B;Eva Priscila;Martinez;Calderon;Plaza Goya, N 142, 85619;Valguijarros de Debajo;None;555859166;1944-02-01
51468998N;Irma;Jimenez;Mogollon;Avenida de la Iglesia, N 135, 65411;San Jose de la Arboleda;None;None;1972-01-05
25913468N;Antonio;Marchena;Valladares;Paseo de la Dalia, N 131, 91441;Villaenmedio de Manteca;None;None;1947-12-08
44637269L;Consolacion;Gomez;Vega;Paseo Pastores, N 46, 54549;San Jose del Torreon;None;None;1955-07-27
29480068W;Maria del Cielo;Wong;Lopez;Plaza del Encinar, N 153, 77653;Sotosolana de Enmedio;[email];555491611;1959-05-21
17817924P;Ana Marcela;Okuma;Cuentas;Paseo de los Nardos, N 30, 78414;Sotoverde del Encinar;[email];555918021;1971-01-16
80805990K;angel Jorge;Champa;Pastor;Calle del Alcazar, N 167, 89207;Vallluvias de la Solana;[email];None;1955-03-04
37794073J;Agustin Diego;Cruzado;Mayo;Plaza Cervantes, N 176, 32406;Pedragales de los Viajeros;[email];555705641;1951-06-28
46104267P;Felicidad;Hidroso;Torres;Avenida Estiradores, N 167, 65776;Serrania de las Setas;None;555031873;1959-11-23
81542499R;Maria de los angeles;Felix;Pantoja;Paseo de los Geranios, N 1, 86580;Sotomelones;[email];None;1971-03-26
79278865G;Maria Jose;Diaz;Perez;Travesia San Jose, N 34, 95508;Fuente de los Castillos;None;555602531;1944-01-17
30801878W;Alejandra;Jurado;Robles;Avenida de la Dalia, N 19, 86353;Villatorres;[email];555003206;1954-11-10
18258713W;Agustin Alfredo;Ponce;Zuniga;Plaza de los Narcisos, N 139, 36324;Valgris;[email];555978937;1944-08-30
40977364N;Noelia;Malaver;Llanos;Avenida del Pinar, N 11, 68480;Villaverde;None;555358907;1945-05-28
71116260F;Elena;Chero;Lopez;Travesia de los Jazmines, N 44, 63402;Valdebajo de la Noceda;[email];555556226;1944-12-15
87457684T;Octavio;Perez;Maraza;Calle Conan Doyle, N 148, 22517;Villapiedras de las Sopas;[email];555075869;1979-07-04
19502956Z;Baldomero;Garcia;Galdos;Plaza del Mercado, N 148, 34463;Fuente de la Torre;None;None;1981-05-02
32457390C;Carmela;alvarez;Camacho;Paseo del Rastrillo, N 93, 86353;Villatorres;None;555016989;1940-04-11
33300126J;Benito;Villanueva;Schmitt;Plaza del Lino, N 104, 64503;Sotosetas;[email];None;1970-09-18
58094111K;Mar;Valderrama;Salas;Paseo Orfebres, N 197, 43710;Huertas de las Caballerizas;None;555642272;1939-10-26
84218087E;M. Dorotea;Perez;Masuda;Calle Santa Eulalia, N 64, 83813;Villatripas;[email];555075228;1971-12-19
31414734T;Maria Clotilde;Mendoza;Gomez;Avenida de los alamos, N 68, 11006;Sotolemures de la Noceda;[email];555654658;1951-05-25
51285523P;Francisco Carlos;Padua;Perez;Calle San Juan de la Cruz, N 122, 95975;Valguijarros;None;None;1939-03-29
76113108J;Federico;Rivera;Mayo;Paseo del Rancho, N 82, 99764;Valsetas de las Ardillas;[email];555401509;1974-06-09
30173036A;Secundino;Illescas;Casanova;Travesia San Crispulo, N 152, 67758;Sotodebajo;[email];None;1962-04-05
56475918Q;Sagrario;Mantari;Lopez;Avenida del Mercado, N 71, 75295;Sierra de las Ardillas;[email];555629954;1975-05-21
68579236K;Emilio Roberto;Lago;Lucero;Paseo Dali, N 7, 71882;Villasopas;[email];555100221;1950-11-05
72487325L;Agacio;Garcia;angeles;Paseo Carpinteros, N 86, 41041;Villagris del Lago;[email];555015300;1944-08-16
65897309D;Palmira;Rabanal;Gomez;Travesia del Pozo, N 186, 63567;Sotoluces;None;555782723;1945-05-14
69049869M;Gabriel Enrique;Orejuela;Herbada;Calle Orfebres, N 51, 23734;Sotolemures de los Buhos;[email];555298803;1962-11-09
54016383D;Maria Aparecida;Humala;Gomez;Travesia Jardiel Poncela, N 167, 37140;Praderas de Arriba;[email];None;1951-08-26
65393209T;Agustin;Durand;Sanz;Calle del Arroyo, N 190, 53728;Villabajo;[email];555221852;1961-05-29
01707914A;Castorio;Azcarate;Henriquez;Plaza de la Seda, N 5, 55596;San Juan del Robledal;None;555575854;1970-04-03
56536795N;Maria de las Angustias;Cueva;Aguilera;Calle Quevedo, N 146, 29222;Villatejas de San Guijuelo;[email];555177619;1948-12-12
70809340E;Maria de la Epifania;Perez;Rodriguez;Avenida de las Carretas, N 153, 87344;Villatrigos de Manteca;None;555719522;1958-01-24
86515357Y;Africano;Fritsch;Barba;Calle del Terciopelo, N 71, 12605;Villacantos de la Alameda;[email];555895041;1977-01-19
73236340Q;Maria de las Olas;Bobadilla;Laza;Travesia del Puerto, N 10, 62101;Valtrigos;None;None;1949-07-20
80771305C;Maria de la Macarena;Anaya;Morales;Calle de la Seda, N 112, 84980;Valjamones de la Solana;None;None;1989-01-05
54146779H;Petra Regina;Laque;Bernal;Plaza San Cucufato, N 93, 94536;Valluces del Canto Rodao;[email];555237276;1939-10-16
67245027L;Mariam;Lopez;Ipurre;Avenida del Zoco Chico, N 180, 61929;Valverde de la Solana;[email];555150381;1955-04-28
67455235F;David Cesar;Camacho;Jara;Calle de la Catedral, N 105, 54298;Huertas de la Solana;None;555854921;1955-01-14
60730294J;Policarpo;Pi;Paredes;Avenida Hidalgos, N 146, 50558;Sotobosques de San Guijuelo;[email];555696471;1984-02-08
87980168Q;Jesus Diego;Bullon;Wong;Calle San Millan, N 27, 35739;Valseca del Secano;[email];555065167;1955-06-27
32609826N;Cayetano;Almeida;Kuyeng;Travesia Estiradores, N 96, 78109;Villachimeneas de los Viajeros;None;555256042;1968-10-29
26322160V;Luis;Pedreros;Sarrin;Calle de los Jazmines, N 39, 64503;Sotosetas;[email];555561625;1977-03-18
47718268F;Francisca Cayetana;Lezameta;Perez;Paseo de los Tulipanes, N 108, 36929;Sierra del Arroyo;[email];555132479;1959-04-03
25840054Z;Julio;Hermoza;Jimenez;Avenida Conan Doyle, N 3, 70331;Valnieblas del Secano;[email];555972878;1958-05-21
11810752E;Discorides;Zagaceta;Hernandez;Avenida Pescadores, N 55, 71882;Villasopas;[email];None;1959-09-03
16203684T;Reinaldo;Nagore;Martinez;Plaza Asimov, N 29, 84604;Sotocalores;[email];555276573;1976-03-21
46197994X;Carlos;Avendano;Delgado;Calle Carpinteros, N 199, 72686;Sototorres de Arriba;[email];None;1957-08-25
65151191B;Marta;Parra;Palao;Plaza San Nicolas, N 191, 63580;Villaverde del Jamon;[email];555482634;1975-02-19
79763740Q;Damian;Lomer;Cangalaya;Avenida del Zoco Chico, N 198, 13646;Sotochimeneas;None;None;1965-01-17
19322800V;Frutos;Paredes;Villanueva;Calle del Mercado, N 134, 73179;Sotorriba de la Noceda;None;555128481;1978-03-01
07595709M;Alfredo;Aldabe;Wong;Travesia San Millan, N 143, 64865;Valbajo de las Tripas;[email];555235801;1970-03-03
85463656A;Luis;Bolanos;Cucho;Paseo Cesteros, N 146, 13735;Villasombras de la Torre;None;555319986;1947-10-07
93655750A;Delta;Alonso;Lovon;Avenida de la Lana, N 132, 46589;Valtripas de los Caballeros;None;None;1951-04-05
59070682N;Bernabe;Milla;Mora;Plaza de la Lana, N 105, 41558;Sototejas de Abajo;[email];555748374;1948-08-26
83880461J;Maria del Rocio;Burgos;Martinez;Plaza Chesterton, N 9, 55748;Canchales del Secano;[email];555724101;1957-07-10
11148859T;Olivia;Cantaro;Torres;Calle de las Carretas, N 120, 94259;Valcastillos;None;None;1993-04-18
48272209Q;agata;Marquina;Granda;Plaza del Pozo, N 133, 90558;Villapiedras;None;555551208;1952-11-01
19425545K;Jacobo;Cieza;Copa;Paseo del Puente, N 97, 74888;Prados de San Guijuelo;[email];555198578;1965-08-02
02626808R;angel;Bellido;Pedreros;Avenida Quevedo, N 92, 20777;Sotocastillos;[email];555516705;1970-07-29
06769696Z;Aldegunda;Navarro;Perez;Plaza San Esteban, N 149, 59013;Villagris;None;None;1969-06-20
45568849F;Rosalina;Monasca;Jurado;Travesia Alejandro Dumas, N 186, 99845;Valguijarros del Cocido;[email];555022773;1981-02-03
63763779M;Carlos;Huertas;Levano;Paseo de la Bayeta, N 83, 76775;Sotojamones del Nabar;[email];555756828;1958-06-03
68352906B;Maria de la Prudencia;Amancio;Faucet;Paseo de los Tulipanes, N 97, 28617;Valsombras del Canto Rodao;None;555895428;1958-04-16
53018488S;Felipe;Torres;Garcia;Travesia de los Nardos, N 16, 45996;Valtejas;None;None;1968-03-25
36737468M;Amaia;Ferro;Bobadilla;Paseo de la Dalia, N 160, 85027;Valsequillo;[email];555779088;1980-11-30
36071957E;Rosa Liliana;Quintanilla;Porras;Travesia Mayor, N 199, 73929;Villadebajo;None;555387900;1940-12-14
91988623P;Rosario;Salcedo;Narvajo;Paseo del Pinar, N 172, 48440;Valfrios;[email];None;1950-09-11
00015430C;Isaac;Canales;Jimenez;Plaza San Martin, N 58, 25689;Otero del Bosque;[email];None;1952-02-17
42038947F;Ignacio Manuel;Rodriguez;Martinez;Travesia del Canal, N 11, 44657;Villasetas del Rio;None;555018490;1977-06-11
85549822B;Jillian;Izquierdo;Solis;Paseo de los alamos, N 144, 15766;Prados del Nabar;[email];555241288;1939-05-22
87767956W;Tino;Buitron;Mora;Paseo Perez-Reverte, N 83, 87010;Sotosequillo de los Caballeros;[email];555046151;1981-02-09
53832275Q;Pompeyo;Lopez;Cristobal;Travesia del Roble, N 53, 34738;Sotovacas del Rio;None;None;1977-02-27
48192930H;Maria de la Fuencisla;Murrugarra;Regalado;Travesia del Clavel, N 62, 37340;Ciudad de las Aguas;[email];555210406;1961-03-24
21763956E;Bernaldo;Monzon;Aquino;Avenida de los Toros, N 83, 53502;San Pedro de la Noceda;[email];555005069;1975-12-23
76150280V;Maria de la Prosperidad;Jimenez;Melendez;Paseo San Cucufato, N 108, 12261;Villalemures de la Costa;[email];555806228;1941-08-08
76055771S;Estibaliz;Zavaleta;Gomez;Travesia Asimov, N 7, 77859;Valnieblas de la Noceda;[email];555063833;1994-05-19
74086301N;Francisca Ainhoa;Burgos;Rivero;Paseo Miguel Delibes, N 88, 27253;Villaconejos de los Buhos;[email];555321053;1952-06-24
45191051F;Maria de los Reyes;Prince;Reinoso;Travesia de los Jacintos, N 24, 45974;San Pedro del Secano;[email];None;1965-02-16
60260601A;Gerda;Bendezu;Vilca;Plaza San Cucufato, N 75, 66926;Villavacas;None;None;1987-06-18
09611341D;Silvia Lidia;Martinez;Bonilla;Calle Hidalgos, N 23, 64050;Villalluvias de los Viajeros;[email];555425926;1946-10-17
13633650D;Jaime;Marca;Azcarate;Calle San Juan de la Cruz, N 114, 93020;Villanieblas del Secano;[email];555744036;1966-01-17
22764409K;Pascual;Mego;Gomez;Paseo de los Tulipanes, N 98, 65387;Praderas de las Setas;[email];555429855;1994-10-28
12519376Q;Eva Jimena;Rivera;Camarena;Avenida San Juan de la Cruz, N 5, 57688;Monte del Vertedero;[email];555074741;1939-10-24
31970465M;Marivi;Higa;Ibarra;Travesia Real, N 112, 85027;Valsequillo;None;555390700;1972-11-20
56938622Y;Maria de las Angustias;Clavijo;Jimenez;Plaza Miguel Hernandez, N 78, 96511;Monte de Arriba;[email];None;1994-01-26
47285810H;Rosaura;Ruiz;Chacon;Calle Miguel Delibes, N 79, 36324;Valgris;None;555146355;1978-12-29
14502021S;David;Perez;Monterola;Avenida del Parque, N 87, 95758;Villalluvias;[email];555308870;1952-09-17
49078455C;Autonomo;Cantaro;Shardin;Calle de las Violetas, N 167, 75976;Villalemures de los Castillos;[email];555036852;1963-03-02
20533589V;Rosa Berta;Quinonez;Malca;Travesia de los Pensamientos, N 12, 17684;Valpinares de los Trigos;[email];None;1980-11-17
00699099Z;Perancejo;Torres;Garate;Calle San Cucufato, N 158, 43123;Villamodorros del Torreon;None;555956249;1942-08-25
33344237X;Rosa Olimpia;Hernandez;Navarro;Avenida Estiradores, N 16, 88386;Villanieblas;[email];555074075;1979-03-23
25073532J;Barbara;Laque;Hernandez;Plaza Murillo, N 158, 66926;Villavacas;None;555497149;1953-09-11
06729275G;Roque;Orellana;Lopez;Avenida Quevedo, N 65, 40524;Villalluvias de la Arboleda;[email];None;1984-05-01
97045896H;Felipe;Sanroman;Garcia;Plaza de la Dalia, N 49, 88697;Huertas de San Guijuelo;[email];None;1944-09-27
67121154R;Maria de la Visitacion;Salas;Rivera;Calle de los Pensamientos, N 95, 95927;Valtrigos de las Tripas;[email];555586361;1947-10-29
72449035R;Oscar;Bazalar;Lopez;Avenida de la Felicidad, N 142, 34894;Sotosolana de las Ardillas;[email];555667542;1970-12-24
35235590G;Berno;Jimenez;Galarza;Avenida Cazadores, N 10, 45996;Valtejas;[email];None;1952-11-24
74864863R;Rosa Judith;Montenegro;Bazalar;Paseo Chesterton, N 85, 27031;Sotoguijarros de Enmedio;[email];None;1973-05-28
42349732Q;Maria del Sol;Bazalar;Angulo;Travesia Murillo, N 107, 48440;Valfrios;None;None;1962-02-06
31211842Z;Jose Felix;Garcia;Denegri;Plaza de los Pensamientos, N 171, 49851;Prados del Robledal;None;None;1958-10-21
15957991Q;Maria de la Encarnacion;Lopez;Collantes;Travesia Dali, N 140, 99300;Nava del Bosque;[email];555852195;1970-07-11
39707566K;Francisca Romina;Centurion;Marreros;Calle del Embalse, N 109, 77642;Sototripas;None;555798258;1979-08-11
01362850P;Jose Jorge;Mogollon;Aldabe;Paseo Cervantes, N 80, 98803;Villaenmedio de la Torre;None;None;1957-10-31
15187129E;Francisca Roberta;Ruiz;Maza;Calle Cervantes, N 134, 81470;Villacantos;None;555240796;1944-06-22
